,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
10,10,2461070.673148,I41,05:00:10.84,74.423108371,15.4305135118,0.041470108000000006,181.9475084974,72.0643458229,2.2196045679,2.8954385826999998,12.6765717928,13.0201717928,12.5114717928,16.2521465736,124.6536237552,1.0509612113,-0.0845847665,0.1253247901,18.8820742985,nan,,-1.0,-1.0,-1.0,Unknown,3.9707638999,,True,nan,0.0,Unknown,False,2461070.6729745,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.065533638000488, 12.065533638000488, NaN, 12.065533638000488, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1.9817432250000002,-1.4352436338,None,None,None,None,0,1.0,0,0,3,0.2720704122,-1.0,0,0,Unknown,-1.0,,-1.1754719966,nan,Unknown,Unknown,3316172974915015000,2705.8328,0.997,15.430489099999999,18.721502,6.5787034,6.5957813,0.93480587,2,509,t,2461070.6729745,2461070.6729745,2461070.6729745,19.241547,19.61,12.065534,26.167534,1,6.595148,3316,9,ZTF26aaegfwx,Fink,74.4230738,0.5557143,49,0.995,0.027,0.016808053,0,12.7,45,0,299.3294,230.8961,,nan,Solar System MPC,2026-01-30 04:09:04.997,2026-01-30 04:09:04.997,0.0,Orion,Eugenia,45,8.0255841643,-0.0858956969,2461070.660328633,8.0255841643
11,11,2461070.63662,I41,04:07:26.18,74.4243936571,15.4286764258,23.1623120568,144.6039687254,68.7734176062,2.2192072114,2.8954570452,12.6759282357,13.0195282357,12.5108282357,16.2442371917,124.691355216,1.0726083226,-0.08480462400000001,0.1261446948,18.7876378089,nan,,-1.0,-1.0,-1.0,Unknown,3.8822570001,,True,nan,0.0,Unknown,False,2461070.6364468,0.0,"{12.485051155090332, 12.485051155090332, NaN, 12.485051155090332, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-2.1335532882,-1.5682249592000002,None,None,None,None,0,1.0,0,0,3,0.2816162813,-1.0,0,0,Unknown,-1.0,,-1.3035323171,nan,Unknown,Unknown,3316136444915015002,1485.8546,0.985,15.4286641,18.612307,13.925549,14.198918,0.93780017,1,509,t,2461070.6364468,2461070.6364468,2461070.6364468,19.241547,21.401001,12.485051,26.22405,1,14.197877,3316,7,ZTF26aaegbzi,Fink,74.4243533,0.5942857,49,0.995,0.096,0.023376556,0,12.7,45,0,294.3011,238.2708,,nan,Solar System MPC,2026-01-30 03:16:29.004,2026-01-30 03:16:29.004,0.0,Orion,Eugenia,45,8.4454760928,-0.1319548106,2461070.6238029283,8.4454760928
12,12,2461066.754363,I41,06:41:03.74,74.5874780511,15.2395762495,1.7118749592,238.2635115815,60.5554832761,2.1779974484,2.8974016147,12.6070594291,12.9506594291,12.4419594291,15.3798814509,128.7002831819,1.1479349181,-0.1460440227,0.11636277960000001,18.0278789422,nan,,-1.0,-1.0,-1.0,Unknown,4.9915161999,,True,nan,0.0,Unknown,False,2461066.7541898,0.0,"{12.3513765335083, 12.3513765335083, NaN, 12.3513765335083, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-2.1395087651,-1.7117266025,None,None,None,None,0,1.0,0,0,3,0.2141983483,-1.0,0,0,Unknown,-1.0,,-1.5055189588,nan,Unknown,Unknown,3312254184815015002,98.23131,0.988,15.2395489,17.42228,7.422336,7.39017,0.9890043,1,509,t,2461066.7541898,2461066.7541898,2461066.7541898,20.465006,22.051,12.351377,24.400377,1,7.3904689999999995,3312,5,ZTF26aaduwms,Fink,74.587434,0.55714285,48,0.9991669999999999,0.08700000000000001,0.02172235,0,12.6,45,0,2790.9666,968.2372,,nan,Solar System MPC,2026-01-26 06:06:01.999,2026-01-26 06:06:01.999,0.0,Orion,Eugenia,45,8.3510466778,-0.18854467490000001,2461066.7417839356,8.3510466778
13,13,2461066.70191,I41,05:25:19.40,74.5906811554,15.2371233318,0.44934274100000005,200.2262162342,70.8802839644,2.1774532895,2.8974276474,12.6061002023,12.9497002023,12.4410002023,15.3672742955,128.7559252968,1.0582480057,-0.1482212107,0.1174875908,17.8946492081,nan,,-1.0,-1.0,-1.0,Unknown,5.0182639002,,True,nan,0.0,Unknown,False,2461066.7017361,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.009124755859375, 12.009124755859375, NaN, 12.009124755859375, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2.2863345761,-1.8578519015000001,None,None,None,None,0,1.0,0,0,3,0.21161444940000002,-1.0,0,0,Unknown,-1.0,,-1.6549106520999999,nan,Unknown,Unknown,3312201734815015001,654.4383,0.991,15.2371104,18.024937,9.309704,5.7603374,0.93866634,2,509,t,2461066.7017361,2461066.7017361,2461066.7017361,19.7956,22.434,12.009125,25.242125,1,19.532898,3312,6,ZTF26aadujqk,Fink,74.5906395,0.57285714,48,0.19819,0.197,0.018138545000000002,0,12.6,45,0,2802.9307,986.8388,,nan,Solar System MPC,2026-01-26 04:50:29.999,2026-01-26 04:50:29.999,0.0,Orion,Eugenia,45,8.009317764,-0.0613343799,2461066.689334078,8.009317764
14,14,2461061.712616,I41,05:21:04.17,74.9492354609,15.0121410046,0.3545434255,195.9877448196,71.0327910251,2.1280938334,2.8998743908,12.5143908971,12.8579908971,12.3492908971,14.1205480555,134.0407093995,1.0572784925,-0.2281274349,0.1068968883,16.4007579234,nan,,-1.0,-1.0,-1.0,Unknown,1.9992591999,,True,nan,0.0,Unknown,False,2461061.7124421,0.0,"{12.35185718536377, 12.351857185363771, NaN, 12.35185718536377, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.7213972586,-4.6304352871,None,None,None,None,0,1.0,0,0,3,0.552992247,-1.0,0,0,Unknown,-1.0,,-4.1124567628,nan,Unknown,Unknown,3307212446115015010,3145.7283,1.0,15.0121617,20.327894,7.520257,10.398818,0.9646416999999999,1,510,t,2461061.7124421,2461061.7124421,2461061.7124421,14.352976,22.896,12.351857,26.062857,1,14.095672,3307,19,ZTF26aadhyfa,Fink,74.9491937,0.6000000000000001,61,0.974792,0.223,0.022993624,0,12.5,45,0,2697.902,1613.8243,,nan,Solar System MPC,2026-01-21 05:05:54.997,2026-01-21 05:05:54.997,0.0,Orion,Eugenia,45,8.4000072004,-0.08275633780000001,2461061.7003251547,8.4000072004
15,15,2461055.803704,I41,07:08:56.36,75.5819919011,14.7752181861,2.110188746,244.7261032322,55.8658806128,2.0756321518,2.9026960752,12.4017988748,12.7453988748,12.2366988748,12.4576025033,140.4677082554,1.2075344775,-0.3169916104,0.0908185257,14.5256464756,nan,,-1.0,-1.0,-1.0,Unknown,4.0161457998,,True,nan,0.0,Unknown,False,2461055.8035301,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{11.689271926879883, 11.689271926879883, NaN, 11.689271926879883, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2.8018389819,-2.2667564488,None,None,None,None,0,1.0,0,0,3,0.2686767588,-1.0,0,0,Unknown,-1.0,,-2.012700683,nan,Unknown,Unknown,3301303536115015023,4806.137,0.999,14.7752142,19.86096,11.684157,1.9711227,0.5825066600000001,2,510,t,2461055.8035301,2461055.8035301,2461055.8035301,19.863756,22.712,11.689272,26.051271,1,17.810204,3301,6,ZTF26aabhdje,Fink,75.5819559,0.62857145,61,0.5,0.295,0.01844806,0,12.4,45,0,527.6325,2484.032,,nan,Solar System MPC,2026-01-15 07:17:05.001,2026-01-15 07:17:05.001,0.0,Orion,Eugenia,45,7.7895122247,-0.1405097392,2461055.7917161486,7.7895122247
16,16,2461055.670197,I41,03:56:09.77,75.5996487038,14.770293535,22.8960706062,137.1125884305,66.1128223927,2.0745255563,2.902758869,12.399177557,12.742777557,12.234077557,12.4170342243,140.6169700612,1.0934495688,-0.3205725901,0.09368580380000001,14.171409273,nan,,-1.0,-1.0,-1.0,Unknown,1.8970253998,,True,nan,0.0,Unknown,False,2461055.6700231,0.0,"{12.150644302368164, 12.150644302368164, NaN, 12.150644302368164, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.7491513556000005,-4.6274940419,None,None,None,None,0,1.0,0,0,3,0.5618792751,-1.0,0,0,Unknown,-1.0,,-4.08641065,nan,Unknown,Unknown,3301170026115015029,5290.4995,1.0,14.770291,20.039057,11.588453,10.013699,0.9830506999999999,1,510,t,2461055.6700231,2461055.6700231,2461055.6700231,18.18912,23.097,12.150644,26.136644,1,29.566580000000002,3301,6,ZTF26aabewvx,Fink,75.5996212,0.66571426,61,0.964542,0.259,0.023510067000000003,0,12.4,45,0,443.6721,2507.666,,nan,Solar System MPC,2026-01-15 04:04:49.996,2026-01-15 04:04:49.996,0.0,Orion,Eugenia,45,8.2519952501,-0.1511664698,2461055.6582155395,8.2519952501
17,17,2461053.773171,I41,06:16:57.96,75.8498240295,14.701915764,1.2261117814,226.1949619123,64.9844248007,2.0592688447,2.9036465099,12.362223561,12.705823561,12.197123561,11.8422964141,142.7130510187,1.1032602418,-0.3481997926,0.0863652532,13.6810646747,nan,,-1.0,-1.0,-1.0,Unknown,2.0400695,,True,nan,0.0,Unknown,False,2461053.7729977,0.0,"{12.152533531188965, 12.152533531188965, NaN, 12.152533531188965, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.2353323636,-4.1677399524,None,None,None,None,0,1.0,0,0,3,0.536602086,-1.0,0,0,Unknown,-1.0,,-3.6590729661,nan,Unknown,Unknown,3299272996015015021,3315.2488,0.999,14.7019263,19.946196,5.760131,9.606014,0.14833307,1,510,t,2461053.7729977,2461053.7729977,2461053.7729977,19.98928,23.207,12.152534,26.229534,1,16.241047,3299,12,ZTF26aaasdtf,Fink,75.8497864,0.5542857,60,0.0031249999999999997,0.354,0.016182175,0,12.4,45,0,2682.6372,2771.8748,,nan,Solar System MPC,2026-01-13 06:33:07.001,2026-01-13 06:33:07.001,0.0,Orion,Eugenia,45,8.2692500341,-0.10643392630000001,2461053.761277655,8.2692500341
18,18,2461049.704919,I41,04:22:38.62,76.4587557457,14.568187753,23.2801452872,149.8896080903,68.8115996184,2.0292822141,2.9055209456,12.2817977619,12.6253977619,12.1166977619,10.5499603729,147.2521198724,1.0723316866000001,-0.4048730293,0.07739648810000001,11.8663959652,nan,,-1.0,-1.0,-1.0,Unknown,11.8106945003,,True,nan,0.0,Unknown,False,2461049.7047454,0.0,"{12.083368301391602, 12.083368301391603, NaN, 12.083368301391602, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-0.9240446077000001,-0.7465539604,None,None,None,None,0,1.0,0,0,3,0.0904800038,-1.0,0,0,Unknown,-1.0,,-0.659924829,nan,Unknown,Unknown,3295204746315015000,2552.2168,0.988,14.5681976,20.182407,7.242874,13.646648,0.6099412,1,510,t,2461049.7047454,2461049.7047454,2461049.7047454,20.1251,23.043,12.083368,26.281368,1,26.958109,3295,9,ZTF26aaabcts,Fink,76.4587006,0.71,63,0.074,0.34600000000000003,0.018306667000000002,0,12.3,45,0,573.0504,217.7769,,nan,Solar System MPC,2026-01-09 04:54:50.003,2026-01-09 04:54:50.003,0.0,Orion,Eugenia,45,8.2305357024,-0.0822818304,2461049.6931988434,8.2305357024
19,19,2461037.777245,I41,05:19:45.98,78.7198143186,14.2828533675,0.0814507512,183.6192793204,70.8932792762,1.9650209849,2.9107847988,12.0402368434,12.3838368434,11.8751368434,6.4654476857,160.5324466915,1.0581650315,-0.535535367,0.0424646533,6.5849960083,nan,,-1.0,-1.0,-1.0,Unknown,5.9187731999,,True,nan,0.0,Unknown,False,2461037.7770718,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{11.399063110351562, 11.399063110351562, NaN, 11.399063110351562, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-2.108708092,-1.7318025725,None,None,None,None,0,1.0,0,0,3,0.1849262411,-1.0,0,0,Unknown,-1.0,,-1.5567901061,nan,Unknown,Unknown,3283277075415015006,6852.8535,1.0,14.282867,19.619287,8.539317,4.117494,0.59384775,2,510,t,2461037.7770718,2461037.7770718,2461037.7770718,19.774206,22.555,11.399063,26.288063,1,19.339828,3283,9,ZTF25ackwddp,Fink,78.7197728,0.60142857,54,0.783125,0.273,0.018815529,0,12.0,45,0,2935.4578,1260.273,,nan,Solar System MPC,2025-12-28 06:38:59.004,2025-12-28 06:38:59.004,0.0,Orion,Eugenia,45,7.6121765457,0.018500063900000002,2461037.765895985,7.6121765457
20,20,2460991.944977,I41,06:20:36.05,88.1625448816,14.6416832127,0.46584528950000004,200.3751592892,70.2405225996,2.0921895711,2.9276803837000003,12.4322379796,12.7758379796,12.2671379796,12.312110183,140.8988164638,1.0624165581,-0.3079953851,-0.0704653702,-15.1410728219,nan,,-1.0,-1.0,-1.0,Unknown,2.0931250001,,True,nan,0.0,Unknown,False,2460991.9448032,0.0,"{12.248157501220703, 12.248157501220703, NaN, 12.248157501220703, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.1849790194,-4.1344404982,None,None,None,None,0,1.0,0,0,3,0.5241317591,-1.0,0,0,Unknown,-1.0,,-3.6401422,nan,Unknown,Unknown,3237444804915015001,41.878525,0.984,14.6417016,15.638537,2.8029795,2.7646422,0.9523703,1,511,t,2460991.9448032,2460991.9448032,2460991.9448032,16.182411,16.924,12.2481575,22.31039,1,2.7640452,3237,27,ZTF25acdyvqq,Fink,88.1625192,0.6942857,49,0.9452200000000001,0.026000000000000002,0.020977467,0,12.4,45,0,1119.2196,3021.648,-0.0197984613,nan,Solar System MPC,2025-11-12 10:40:30.996,2025-11-12 10:40:30.996,0.0,Taurus,Eugenia,45,8.3125340211,0.027090245500000002,2460991.9328935207,8.3125340211
21,21,2460988.881354,I41,04:36:54.30,88.5046825779,14.7300571881,22.7147700668,132.2058450454,64.46456529700001,2.1200157737,2.9286155378,12.4938556998,12.8374556998,12.3287556998,13.1854737299,137.5924636609,1.1079845387,-0.2608989719,-0.0729212771,-16.3802237737,Unknown,,-1.0,-1.0,-1.0,Unknown,2.9738888997,,True,Unknown,0.0,Unknown,False,2460988.8811806,0.0,"{12.264719009399414, 12.264719009399414, NaN, 12.264719009399414, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-3.3650255551,-2.6183285661999998,None,None,None,None,0,1.0,0,0,3,0.3720952614,-1.0,0,0,Unknown,-1.0,,-2.2704223597,Unknown,Unknown,Unknown,3234381184815015021,2543.9531,0.986,14.7300697,19.182629,6.1530476,6.2483325,0.9821390999999999,1,511,t,2460988.8811806,2460988.8811806,2460988.8811806,18.972675,19.823,12.264719,26.165718,1,6.248866,3234,13,ZTF25acdkhxf,Fink,88.5046608,0.5942857,48,0.9718749999999999,0.033,0.01867414,0,12.5,45,0,3000.003,2728.795,-0.0197984613,nan,Solar System MPC,2025-11-09 09:08:54.004,2025-11-09 09:08:54.004,0.0,Orion,Eugenia,45,8.2997117277,-0.0206824432,2460988.86910981,8.2997117277
22,22,2460988.845116,I41,03:44:34.76,88.5085776515,14.7311086365,21.8424171053,114.5788589861,55.2999735975,2.1203595427,2.9286264506,12.4945884071,12.8381884071,12.3294884071,13.1956901073,137.5529997654,1.2157081066,-0.2588180992,-0.0721742521,-16.4693497103,nan,,-1.0,-1.0,-1.0,Unknown,6.9880901999,,True,nan,0.0,Unknown,False,2460988.8449421,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{11.771791458129883, 11.771791458129883, NaN, 11.771791458129883, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-1.6359364528,-1.3257897525,None,None,None,None,0,1.0,0,0,3,0.1556228486,-1.0,0,0,Unknown,-1.0,,-1.1789375402,nan,Unknown,Unknown,3234344944815015014,8845.88,0.994,14.7311462,19.274397,6.916918,7.089357,0.7328428,2,511,t,2460988.8449421,2460988.8449421,2460988.8449421,17.973335,18.038,11.771791,26.09979,1,7.089729,3234,15,ZTF25acdkdtj,Fink,88.5085431,0.6514286,48,0.971101,0.016,0.024105528,0,12.5,45,0,2981.4749,2723.7974,-0.018325882,nan,Solar System MPC,2025-11-09 08:16:42.997,2025-11-09 08:16:42.997,0.0,Orion,Eugenia,45,7.8064235519,-0.0409588632,2460988.832869825,7.8064235519
23,23,2460981.943264,I41,05:38:42.06,89.0592794543,14.9469858402,23.7077311785,166.7750618167,71.1659854322,2.1895656816,2.9306412499,12.6289832609,12.9725832609,12.4638832609,14.9669397087,130.2902742773,1.0564393068,-0.1543297233,-0.0814327687,-18.4319601002,nan,,-1.0,-1.0,-1.0,Unknown,0.0009375,,True,nan,0.0,Unknown,False,2460981.9430903,0.0,"{12.422521591186523, 12.422521591186523, NaN, 12.422521591186523, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-11621.8774998392,-9314.5689301138,None,None,None,None,0,1.0,0,0,3,1152.1701456788,-1.0,0,0,Unknown,-1.0,,-8212.1382657265,nan,Unknown,Unknown,3227443096115015021,4618.674,0.998,14.9470008,20.340195,1.7044321,6.471829,0.70216167,1,512,t,2460981.9430903,2460981.9430903,2460981.9430903,19.349344,22.876,12.422522,26.135523,1,6.4709544,3227,13,ZTF25accmmda,Fink,89.059254,0.5657143,61,0.9991669999999999,0.216,0.028489523000000003,0,12.6,45,0,2231.4067,1859.1779,-0.0197984576,nan,Solar System MPC,2025-11-02 10:38:03.002,2025-11-02 10:38:03.002,0.0,Orion,Eugenia,45,8.3859188217,-0.0056649108,2460981.9306181236,8.3859188217
24,24,2460977.957072,I41,05:42:52.13,89.2386335643,15.0798933424,23.7652383649,169.2580312635,71.4463771449,2.2331856019,2.9317470067,12.7036267784,13.0472267784,12.5385267784,15.8634900656,126.2179019631,1.0546956108,-0.09207182380000001,-0.08464235860000001,-19.4993242697,nan,,-1.0,-1.0,-1.0,Unknown,0.0132754003,,True,nan,0.0,Unknown,False,2460977.9568981,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.075634002685547, 12.075634002685547, NaN, 12.075634002685547, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-850.4363786011,-687.3568905922,None,None,None,None,0,1.0,0,0,3,81.6723491672,-1.0,0,0,Unknown,-1.0,,-609.1644574811,nan,Unknown,Unknown,3223456894815015008,3061.7397,0.997,15.0799235,19.917263,4.849786,6.20531,0.9935151999999999,2,511,t,2460977.9568981,2460977.9568981,2460977.9568981,16.335184,22.376,12.075634,26.098635,1,17.975037,3223,14,ZTF25acbeisi,Fink,89.2386177,0.7228570999999999,48,0.5,0.356,0.01440213,0,12.7,45,0,507.2453,1443.7559,-0.0176750235,nan,Solar System MPC,2025-10-29 10:57:55.996,2025-10-29 10:57:55.996,0.0,Orion,Eugenia,45,7.9953774523,0.03499973,2460977.9441741956,7.9953774523
25,25,2460977.928102,I41,05:01:02.27,89.2397333356,15.080870322100001,23.067981419,141.9354079122,67.7688836266,2.2335124818,2.9317548871,12.7041673029,13.0477673029,12.5390673029,15.8698252883,126.1882185585,1.0801106043,-0.0912025934,-0.0839860468,-19.5742878237,nan,,-1.0,-1.0,-1.0,Unknown,0.0117592001,,True,nan,0.0,Unknown,False,2460977.9279282,0.0,"{12.469051361083984, 12.469051361083984, NaN, 12.469051361083984, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-924.9988013956,-741.8255194002,None,None,None,None,0,1.0,0,0,3,93.1732803499,-1.0,0,0,Unknown,-1.0,,-655.1188791665,nan,Unknown,Unknown,3223427926115015017,1559.1985,0.998,15.0808872,20.200893,6.6349473,4.2062325,0.89190125,1,512,t,2460977.9279282,2460977.9279282,2460977.9279282,17.32512,21.812,12.469051,26.149052,1,17.559765,3223,16,ZTF25acbdtfa,Fink,89.2397034,0.76857144,61,0.5,0.13,0.017980807,0,12.7,45,0,1602.2542,1399.0977,-0.0196308475,nan,Solar System MPC,2025-10-29 10:16:12.996,2025-10-29 10:16:12.996,0.0,Orion,Eugenia,45,8.388470792,-0.0393698909,2460977.915202308,8.388470792
